"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Sales Invoice Item-default_print_format""","DocType","Sales Invoice Item","default_print_format","","","Data",""
"","""Sales Invoice-other_charges_total-label""","DocField","Sales Invoice","label","Total GST","other_charges_total","Data",""
"","""Sales Invoice Item-item_tax_rate-hidden""","DocField","Sales Invoice Item","hidden","0","item_tax_rate","Check",""
"","""Sales Order Item-qty-width""","DocField","Sales Order Item","width","68","qty","",""
"","""Sales Order-customer-width""","DocField","Sales Order","width","209","customer","",""
"","""Stock Assignment Log-assign_qty-width""","DocField","Stock Assignment Log","width","74","assign_qty","",""
"","""Sales Invoice-other_charges_calculation-hidden""","DocField","Sales Invoice","hidden","1","other_charges_calculation","Check",""
"","""Delivery Note-budget-width""","DocField","Delivery Note","width","56","budget","",""
"","""Delivery Note Item-item_code-width""","DocField","Delivery Note Item","width","84","item_code","",""
"","""Stock Assignment Log-item_code-width""","DocField","Stock Assignment Log","width","105","item_code","",""
"","""Sales Invoice Item-item_code-width""","DocField","Sales Invoice Item","width","89","item_code","",""
"","""Sales Order-status-width""","DocField","Sales Order","width","76","status","",""
"","""Feed-subject-width""","DocField","Feed","width","414","subject","",""
"","""Stock Assignment Log-sales_order-width""","DocField","Stock Assignment Log","width","84","sales_order","",""
"","""Stock Assignment Log-delivered_qty-width""","DocField","Stock Assignment Log","width","101","delivered_qty","",""
"","""Stock Assignment Log-item_name-width""","DocField","Stock Assignment Log","width","222","item_name","",""
"","""Sales Order Item-billed_amt-width""","DocField","Sales Order Item","width","46","billed_amt","",""
"","""Sales Order Item-item_code-width""","DocField","Sales Order Item","width","84","item_code","",""
"","""Document Stock Assignment-qty-width""","DocField","Document Stock Assignment","width","57","qty","",""
"","""Sales Invoice Item-line_item-width""","DocField","Sales Invoice Item","width","79","line_item","",""
"","""Sales Order Item-line_item-width""","DocField","Sales Order Item","width","148","line_item","",""
"","""Purchase Receipt Item-received_quantity-width""","DocField","Purchase Receipt Item","width","98","received_quantity","",""
"","""Sales Order-po_no-width""","DocField","Sales Order","width","117","po_no","",""
"","""Sales Order-comment-width""","DocField","Sales Order","width","395","comment","",""
"","""Purchase Invoice Item-item_code-width""","DocField","Purchase Invoice Item","width","134","item_code","",""
"","""Purchase Invoice-bill_date-width""","DocField","Purchase Invoice","width","152","bill_date","",""
"","""Purchase Invoice Item-item_name-width""","DocField","Purchase Invoice Item","width","285","item_name","",""
"","""Purchase Invoice Item-qty-width""","DocField","Purchase Invoice Item","width","35","qty","",""
"","""Delivery Note-budget-previous_field""","DocField","Delivery Note","previous_field","new_order_type","budget","Data",""
"","""Purchase Receipt Item-item_name-width""","DocField","Purchase Receipt Item","width","255","item_name","",""
"","""Purchase Receipt Item-rate-width""","DocField","Purchase Receipt Item","width","62","rate","",""
"","""Item-description-width""","DocField","Item","width","282","description","",""
"","""Item-item_group-width""","DocField","Item","width","137","item_group","",""
"","""Stock Assignment Log-ordered_qty-width""","DocField","Stock Assignment Log","width","88","ordered_qty","",""
"","""Sales Invoice-posting_date-width""","DocField","Sales Invoice","width","85","posting_date","",""
"","""Delivery Note-total_qty-width""","DocField","Delivery Note","width","50","total_qty","",""
"","""Sales Invoice-customer_name-width""","DocField","Sales Invoice","width","154","customer_name","",""
"","""Delivery Note-posting_date-width""","DocField","Delivery Note","width","81","posting_date","",""
"","""Sales Order Item-price_list_rate-width""","DocField","Sales Order Item","width","97","price_list_rate","",""
"","""Sales Invoice-po_no-width""","DocField","Sales Invoice","width","69","po_no","",""
"","""Pricing Rule-customer-width""","DocField","Pricing Rule","width","233","customer","",""
"","""Employee-employee_name-width""","DocField","Employee","width","167","employee_name","",""
"","""Delivery Note-customer-width""","DocField","Delivery Note","width","170","customer","",""
"","""Item Price-item_code-width""","DocField","Item Price","width","239","item_code","",""
"","""Supplier-supplier_name-width""","DocField","Supplier","width","414","supplier_name","",""
"","""Delivery Note-complete_by-width""","DocField","Delivery Note","width","94","complete_by","",""
"","""Attendance-leave_type-width""","DocField","Attendance","width","77","leave_type","",""
"","""Sales Order-transaction_date-width""","DocField","Sales Order","width","90","transaction_date","",""
"","""Sales Order Item-stopped_status-width""","DocField","Sales Order Item","width","96","stopped_status","",""
"","""Document Stock Assignment-document_no-width""","DocField","Document Stock Assignment","width","114","document_no","",""
"","""Delivery Note Item-against_sales_order-width""","DocField","Delivery Note Item","width","93","against_sales_order","",""
"","""Purchase Order-supplier_name-width""","DocField","Purchase Order","width","192","supplier_name","",""
"","""Delivery Note Item-price_list_rate-width""","DocField","Delivery Note Item","width","150","price_list_rate","",""
"","""Sales Invoice Item-item_name-width""","DocField","Sales Invoice Item","width","264","item_name","",""
"","""Delivery Note Item-rate-width""","DocField","Delivery Note Item","width","57","rate","",""
"","""Delivery Note Item-item_code-idx""","DocField","Delivery Note Item","idx","1","item_code","Int",""
"","""Delivery Note Item-item_name-idx""","DocField","Delivery Note Item","idx","2","item_name","Int",""
"","""Delivery Note Item-quantity_and_rate-idx""","DocField","Delivery Note Item","idx","10","quantity_and_rate","Int",""
"","""Delivery Note Item-qty-idx""","DocField","Delivery Note Item","idx","11","qty","Int",""
"","""Delivery Note Item-price_list_rate-idx""","DocField","Delivery Note Item","idx","12","price_list_rate","Int",""
"","""Delivery Note Item-discount_percentage-idx""","DocField","Delivery Note Item","idx","13","discount_percentage","Int",""
"","""Delivery Note Item-col_break2-idx""","DocField","Delivery Note Item","idx","14","col_break2","Int",""
"","""Delivery Note Item-stock_uom-idx""","DocField","Delivery Note Item","idx","15","stock_uom","Int",""
"","""Delivery Note Item-base_price_list_rate-idx""","DocField","Delivery Note Item","idx","16","base_price_list_rate","Int",""
"","""Delivery Note Item-section_break_1-idx""","DocField","Delivery Note Item","idx","17","section_break_1","Int",""
"","""Delivery Note Item-rate-idx""","DocField","Delivery Note Item","idx","19","rate","Int",""
"","""Delivery Note Item-amount-idx""","DocField","Delivery Note Item","idx","20","amount","Int",""
"","""Delivery Note Item-col_break3-idx""","DocField","Delivery Note Item","idx","21","col_break3","Int",""
"","""Delivery Note Item-base_amount-idx""","DocField","Delivery Note Item","idx","22","base_amount","Int",""
"","""Delivery Note Item-pricing_rule-idx""","DocField","Delivery Note Item","idx","23","pricing_rule","Int",""
"","""Delivery Note Item-warehouse_and_reference-idx""","DocField","Delivery Note Item","idx","24","warehouse_and_reference","Int",""
"","""Delivery Note Item-warehouse-idx""","DocField","Delivery Note Item","idx","25","warehouse","Int",""
"","""Delivery Note Item-serial_no-idx""","DocField","Delivery Note Item","idx","26","serial_no","Int",""
"","""Delivery Note Item-batch_no-idx""","DocField","Delivery Note Item","idx","27","batch_no","Int",""
"","""Delivery Note Item-item_group-idx""","DocField","Delivery Note Item","idx","28","item_group","Int",""
"","""Delivery Note Item-brand-idx""","DocField","Delivery Note Item","idx","29","brand","Int",""
"","""Delivery Note Item-item_tax_rate-idx""","DocField","Delivery Note Item","idx","30","item_tax_rate","Int",""
"","""Delivery Note Item-col_break4-idx""","DocField","Delivery Note Item","idx","31","col_break4","Int",""
"","""Delivery Note Item-actual_qty-idx""","DocField","Delivery Note Item","idx","32","actual_qty","Int",""
"","""Delivery Note Item-expense_account-idx""","DocField","Delivery Note Item","idx","33","expense_account","Int",""
"","""Delivery Note Item-cost_center-idx""","DocField","Delivery Note Item","idx","34","cost_center","Int",""
"","""Delivery Note Item-against_sales_order-idx""","DocField","Delivery Note Item","idx","35","against_sales_order","Int",""
"","""Delivery Note Item-against_sales_invoice-idx""","DocField","Delivery Note Item","idx","36","against_sales_invoice","Int",""
"","""Delivery Note Item-prevdoc_detail_docname-idx""","DocField","Delivery Note Item","idx","37","prevdoc_detail_docname","Int",""
"","""Delivery Note Item-installed_qty-idx""","DocField","Delivery Note Item","idx","38","installed_qty","Int",""
"","""Delivery Note Item-buying_amount-idx""","DocField","Delivery Note Item","idx","39","buying_amount","Int",""
"","""Delivery Note Item-page_break-idx""","DocField","Delivery Note Item","idx","40","page_break","Int",""
"","""Delivery Note Item-artist-previous_field""","DocField","Delivery Note Item","previous_field","item_name","artist","Data",""
"","""Delivery Note Item-ship-previous_field""","DocField","Delivery Note Item","previous_field","description","ship","Data",""
"","""Delivery Note Item-_idx""","DocType","Delivery Note Item","_idx","[""item_code"", ""item_name"", ""artist"", ""col_break1"", ""customer_item_code"", ""description"", ""ship"", ""assigned_qty"", ""line_order_item"", ""quantity_and_rate"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""stock_uom"", ""base_price_list_rate"", ""section_break_1"", ""base_rate"", ""rate"", ""amount"", ""col_break3"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""serial_no"", ""batch_no"", ""item_group"", ""brand"", ""item_tax_rate"", ""col_break4"", ""actual_qty"", ""expense_account"", ""cost_center"", ""against_sales_order"", ""against_sales_invoice"", ""prevdoc_detail_docname"", ""installed_qty"", ""buying_amount"", ""page_break"", ""stop_status""]","","Text",""
"","""Delivery Note-po_date-hidden""","DocField","Delivery Note","hidden","1","po_date","Check",""
"","""Delivery Note-instructions-idx""","DocField","Delivery Note","idx","27","instructions","Int",""
"","""Delivery Note-sec_break25-idx""","DocField","Delivery Note","idx","28","sec_break25","Int",""
"","""Delivery Note-currency-idx""","DocField","Delivery Note","idx","29","currency","Int",""
"","""Delivery Note-conversion_rate-idx""","DocField","Delivery Note","idx","30","conversion_rate","Int",""
"","""Delivery Note-col_break23-idx""","DocField","Delivery Note","idx","31","col_break23","Int",""
"","""Delivery Note-selling_price_list-idx""","DocField","Delivery Note","idx","32","selling_price_list","Int",""
"","""Delivery Note-price_list_currency-idx""","DocField","Delivery Note","idx","33","price_list_currency","Int",""
"","""Delivery Note-plc_conversion_rate-idx""","DocField","Delivery Note","idx","34","plc_conversion_rate","Int",""
"","""Delivery Note-ignore_pricing_rule-idx""","DocField","Delivery Note","idx","35","ignore_pricing_rule","Int",""
"","""Delivery Note-items-idx""","DocField","Delivery Note","idx","36","items","Int",""
"","""Delivery Note-delivery_note_details-idx""","DocField","Delivery Note","idx","37","delivery_note_details","Int",""
"","""Delivery Note-packing_list-idx""","DocField","Delivery Note","idx","38","packing_list","Int",""
"","""Delivery Note-packing_details-idx""","DocField","Delivery Note","idx","39","packing_details","Int",""
"","""Delivery Note-sales_bom_help-idx""","DocField","Delivery Note","idx","40","sales_bom_help","Int",""
"","""Delivery Note-section_break_31-idx""","DocField","Delivery Note","idx","41","section_break_31","Int",""
"","""Delivery Note-net_total-idx""","DocField","Delivery Note","idx","42","net_total","Int",""
"","""Delivery Note-column_break_33-idx""","DocField","Delivery Note","idx","43","column_break_33","Int",""
"","""Delivery Note-net_total_export-idx""","DocField","Delivery Note","idx","44","net_total_export","Int",""
"","""Delivery Note-taxes-idx""","DocField","Delivery Note","idx","45","taxes","Int",""
"","""Delivery Note-taxes_and_charges-idx""","DocField","Delivery Note","idx","46","taxes_and_charges","Int",""
"","""Delivery Note-column_break_39-idx""","DocField","Delivery Note","idx","47","column_break_39","Int",""
"","""Delivery Note-shipping_rule-idx""","DocField","Delivery Note","idx","48","shipping_rule","Int",""
"","""Delivery Note-section_break_41-idx""","DocField","Delivery Note","idx","49","section_break_41","Int",""
"","""Delivery Note-other_charges-idx""","DocField","Delivery Note","idx","50","other_charges","Int",""
"","""Delivery Note-other_charges_calculation-idx""","DocField","Delivery Note","idx","51","other_charges_calculation","Int",""
"","""Delivery Note-section_break_44-idx""","DocField","Delivery Note","idx","52","section_break_44","Int",""
"","""Delivery Note-other_charges_total-idx""","DocField","Delivery Note","idx","53","other_charges_total","Int",""
"","""Delivery Note-column_break_47-idx""","DocField","Delivery Note","idx","54","column_break_47","Int",""
"","""Delivery Note-other_charges_total_export-idx""","DocField","Delivery Note","idx","55","other_charges_total_export","Int",""
"","""Delivery Note-discount_amount-idx""","DocField","Delivery Note","idx","56","discount_amount","Int",""
"","""Delivery Note-totals-idx""","DocField","Delivery Note","idx","57","totals","Int",""
"","""Delivery Note-grand_total-idx""","DocField","Delivery Note","idx","58","grand_total","Int",""
"","""Delivery Note-rounded_total-idx""","DocField","Delivery Note","idx","59","rounded_total","Int",""
"","""Delivery Note-in_words-idx""","DocField","Delivery Note","idx","60","in_words","Int",""
"","""Delivery Note-column_break3-idx""","DocField","Delivery Note","idx","61","column_break3","Int",""
"","""Delivery Note-grand_total_export-idx""","DocField","Delivery Note","idx","62","grand_total_export","Int",""
"","""Delivery Note-rounded_total_export-idx""","DocField","Delivery Note","idx","63","rounded_total_export","Int",""
"","""Delivery Note-in_words_export-idx""","DocField","Delivery Note","idx","64","in_words_export","Int",""
"","""Delivery Note-fold-idx""","DocField","Delivery Note","idx","65","fold","Int",""
"","""Delivery Note-terms_section_break-idx""","DocField","Delivery Note","idx","66","terms_section_break","Int",""
"","""Delivery Note-tc_name-idx""","DocField","Delivery Note","idx","67","tc_name","Int",""
"","""Delivery Note-terms-idx""","DocField","Delivery Note","idx","68","terms","Int",""
"","""Delivery Note-transporter_info-idx""","DocField","Delivery Note","idx","69","transporter_info","Int",""
"","""Delivery Note-transporter_name-idx""","DocField","Delivery Note","idx","70","transporter_name","Int",""
"","""Delivery Note-col_break34-idx""","DocField","Delivery Note","idx","71","col_break34","Int",""
"","""Delivery Note-lr_no-idx""","DocField","Delivery Note","idx","72","lr_no","Int",""
"","""Delivery Note-lr_date-idx""","DocField","Delivery Note","idx","73","lr_date","Int",""
"","""Delivery Note-contact_info-idx""","DocField","Delivery Note","idx","74","contact_info","Int",""
"","""Delivery Note-territory-idx""","DocField","Delivery Note","idx","75","territory","Int",""
"","""Delivery Note-customer_group-idx""","DocField","Delivery Note","idx","76","customer_group","Int",""
"","""Delivery Note-col_break21-idx""","DocField","Delivery Note","idx","77","col_break21","Int",""
"","""Delivery Note-contact_person-idx""","DocField","Delivery Note","idx","78","contact_person","Int",""
"","""Delivery Note-more_info-idx""","DocField","Delivery Note","idx","79","more_info","Int",""
"","""Delivery Note-project_name-idx""","DocField","Delivery Note","idx","80","project_name","Int",""
"","""Delivery Note-campaign-idx""","DocField","Delivery Note","idx","81","campaign","Int",""
"","""Delivery Note-source-idx""","DocField","Delivery Note","idx","82","source","Int",""
"","""Delivery Note-column_break5-idx""","DocField","Delivery Note","idx","83","column_break5","Int",""
"","""Delivery Note-posting_time-idx""","DocField","Delivery Note","idx","84","posting_time","Int",""
"","""Delivery Note-fiscal_year-idx""","DocField","Delivery Note","idx","85","fiscal_year","Int",""
"","""Delivery Note-letter_head-idx""","DocField","Delivery Note","idx","86","letter_head","Int",""
"","""Delivery Note-select_print_heading-idx""","DocField","Delivery Note","idx","87","select_print_heading","Int",""
"","""Delivery Note-print_without_amount-idx""","DocField","Delivery Note","idx","88","print_without_amount","Int",""
"","""Delivery Note-section_break_83-idx""","DocField","Delivery Note","idx","89","section_break_83","Int",""
"","""Delivery Note-status-idx""","DocField","Delivery Note","idx","90","status","Int",""
"","""Delivery Note-per_installed-idx""","DocField","Delivery Note","idx","91","per_installed","Int",""
"","""Delivery Note-installation_status-idx""","DocField","Delivery Note","idx","92","installation_status","Int",""
"","""Delivery Note-column_break_89-idx""","DocField","Delivery Note","idx","93","column_break_89","Int",""
"","""Delivery Note-to_warehouse-idx""","DocField","Delivery Note","idx","94","to_warehouse","Int",""
"","""Delivery Note-excise_page-idx""","DocField","Delivery Note","idx","95","excise_page","Int",""
"","""Delivery Note-sales_team_section_break-idx""","DocField","Delivery Note","idx","96","sales_team_section_break","Int",""
"","""Delivery Note-sales_partner-idx""","DocField","Delivery Note","idx","97","sales_partner","Int",""
"","""Delivery Note-column_break7-idx""","DocField","Delivery Note","idx","98","column_break7","Int",""
"","""Delivery Note-commission_rate-idx""","DocField","Delivery Note","idx","99","commission_rate","Int",""
"","""Delivery Note-total_commission-idx""","DocField","Delivery Note","idx","100","total_commission","Int",""
"","""Delivery Note-section_break1-idx""","DocField","Delivery Note","idx","101","section_break1","Int",""
"","""Delivery Note-sales_team-idx""","DocField","Delivery Note","idx","102","sales_team","Int",""
"","""Delivery Note-_idx""","DocType","Delivery Note","_idx","[""delivery_to_section"", ""column_break0"", ""naming_series"", ""customer"", ""customer_name"", ""new_order_type"", ""budget"", ""customer_address"", ""address_display"", ""shipping_address_name"", ""shipping_address"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""column_break1"", ""amended_from"", ""company"", ""posting_date"", ""courier"", ""tracking_number"", ""ship_date"", ""fulfilment_stage"", ""po_no"", ""po_date"", ""complete_by"", ""cataloguer"", ""instructions"", ""sec_break25"", ""currency"", ""conversion_rate"", ""col_break23"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""delivery_note_details"", ""packing_list"", ""packing_details"", ""sales_bom_help"", ""section_break_31"", ""net_total"", ""column_break_33"", ""net_total_export"", ""taxes"", ""taxes_and_charges"", ""column_break_39"", ""shipping_rule"", ""section_break_41"", ""other_charges"", ""other_charges_calculation"", ""section_break_44"", ""other_charges_total"", ""column_break_47"", ""other_charges_total_export"", ""discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""column_break3"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""transporter_info"", ""transporter_name"", ""col_break34"", ""lr_no"", ""lr_date"", ""contact_info"", ""territory"", ""customer_group"", ""col_break21"", ""contact_person"", ""more_info"", ""project_name"", ""campaign"", ""source"", ""column_break5"", ""posting_time"", ""fiscal_year"", ""letter_head"", ""select_print_heading"", ""print_without_amount"", ""section_break_83"", ""status"", ""per_installed"", ""installation_status"", ""column_break_89"", ""to_warehouse"", ""excise_page"", ""sales_team_section_break"", ""sales_partner"", ""column_break7"", ""commission_rate"", ""total_commission"", ""section_break1"", ""sales_team"", ""total_qty""]","","Text",""
"","""Purchase Receipt Item-prevdoc_docname-width""","DocField","Purchase Receipt Item","width","108","prevdoc_docname","",""
"","""Purchase Receipt-supplier-width""","DocField","Purchase Receipt","width","166","supplier","",""
"","""Purchase Receipt-posting_date-width""","DocField","Purchase Receipt","width","78","posting_date","",""
"","""Purchase Invoice-supplier_name-width""","DocField","Purchase Invoice","width","203","supplier_name","",""
"","""Delivery Note-cataloguer-previous_field""","DocField","Delivery Note","previous_field","complete_by","cataloguer","Data",""
"","""Delivery Note Item-item_group-width""","DocField","Delivery Note Item","width","73","item_group","",""
"","""Delivery Note Item-qty-width""","DocField","Delivery Note Item","width","99","qty","",""
"","""Delivery Note Item-base_rate-width""","DocField","Delivery Note Item","width","179","base_rate","",""
"","""Purchase Order Item-item_name-width""","DocField","Purchase Order Item","width","421","item_name","",""
"","""Purchase Order Item-received_qty-width""","DocField","Purchase Order Item","width","97","received_qty","",""
"","""Purchase Order-per_received-width""","DocField","Purchase Order","width","71","per_received","",""
"","""Purchase Order Item-item_code-width""","DocField","Purchase Order Item","width","119","item_code","",""
"","""Purchase Order Item-qty-width""","DocField","Purchase Order Item","width","105","qty","",""
"","""Purchase Order-grand_total_import-width""","DocField","Purchase Order","width","87","grand_total_import","",""
"","""Customer-sales_team_section_break-hidden""","DocField","Customer","hidden","1","sales_team_section_break","Check",""
"","""Bank Reconciliation Detail-credit-in_list_view""","DocField","Bank Reconciliation Detail","in_list_view","1","credit","Check",""
"","""Bank Reconciliation Detail-debit-in_list_view""","DocField","Bank Reconciliation Detail","in_list_view","1","debit","Check",""
"","""Bank Reconciliation Detail-cheque_date-in_list_view""","DocField","Bank Reconciliation Detail","in_list_view","0","cheque_date","Check",""
"","""Bank Reconciliation Detail-posting_date-in_list_view""","DocField","Bank Reconciliation Detail","in_list_view","0","posting_date","Check",""
"","""Bank Reconciliation Detail-cheque_number-in_list_view""","DocField","Bank Reconciliation Detail","in_list_view","0","cheque_number","Check",""
"","""Bank Reconciliation Detail-clearance_date-in_list_view""","DocField","Bank Reconciliation Detail","in_list_view","0","clearance_date","Check",""
"","""Sales Order Item-_idx""","DocType","Sales Order Item","_idx","[""item_code"", ""customer_item_code"", ""item_name"", ""stop_status"", ""release_date_of_item"", ""line_item"", ""col_break1"", ""description"", ""po_name"", ""po_child_name"", ""assigned_qty"", ""advance_paid"", ""quantity_and_rate"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""stock_uom"", ""base_price_list_rate"", ""section_break_simple1"", ""rate"", ""amount"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""prevdoc_docname"", ""brand"", ""item_group"", ""page_break"", ""col_break4"", ""projected_qty"", ""actual_qty"", ""delivered_qty"", ""billed_amt"", ""planned_qty"", ""produced_qty"", ""item_tax_rate"", ""transaction_date"", ""po_data"", ""po_qty"", ""item_details"", ""rrp"", ""order_number"", ""gst"", ""column_break_1"", ""budget"", ""gst_value""]","","Text",""
"","""Sales Order Item-transaction_date-idx""","DocField","Sales Order Item","idx","41","transaction_date","Int",""
"","""Sales Order Item-item_tax_rate-idx""","DocField","Sales Order Item","idx","40","item_tax_rate","Int",""
"","""Sales Order Item-produced_qty-idx""","DocField","Sales Order Item","idx","39","produced_qty","Int",""
"","""Sales Order Item-planned_qty-idx""","DocField","Sales Order Item","idx","38","planned_qty","Int",""
"","""Sales Order Item-billed_amt-idx""","DocField","Sales Order Item","idx","37","billed_amt","Int",""
"","""Sales Order Item-delivered_qty-idx""","DocField","Sales Order Item","idx","36","delivered_qty","Int",""
"","""Sales Order Item-actual_qty-idx""","DocField","Sales Order Item","idx","35","actual_qty","Int",""
"","""Sales Order Item-projected_qty-idx""","DocField","Sales Order Item","idx","34","projected_qty","Int",""
"","""Sales Order Item-col_break4-idx""","DocField","Sales Order Item","idx","33","col_break4","Int",""
"","""Sales Order Item-page_break-idx""","DocField","Sales Order Item","idx","32","page_break","Int",""
"","""Sales Order Item-item_group-idx""","DocField","Sales Order Item","idx","31","item_group","Int",""
"","""Sales Order Item-brand-idx""","DocField","Sales Order Item","idx","30","brand","Int",""
"","""Sales Order Item-prevdoc_docname-idx""","DocField","Sales Order Item","idx","29","prevdoc_docname","Int",""
"","""Sales Order Item-warehouse-idx""","DocField","Sales Order Item","idx","28","warehouse","Int",""
"","""Sales Order Item-warehouse_and_reference-idx""","DocField","Sales Order Item","idx","27","warehouse_and_reference","Int",""
"","""Sales Order Item-pricing_rule-idx""","DocField","Sales Order Item","idx","26","pricing_rule","Int",""
"","""Sales Order Item-base_amount-idx""","DocField","Sales Order Item","idx","25","base_amount","Int",""
"","""Sales Order Item-base_rate-idx""","DocField","Sales Order Item","idx","24","base_rate","Int",""
"","""Sales Order Item-col_break3-idx""","DocField","Sales Order Item","idx","23","col_break3","Int",""
"","""Sales Order Item-amount-idx""","DocField","Sales Order Item","idx","22","amount","Int",""
"","""Sales Order Item-rate-idx""","DocField","Sales Order Item","idx","21","rate","Int",""
"","""Sales Order Item-section_break_simple1-idx""","DocField","Sales Order Item","idx","20","section_break_simple1","Int",""
"","""Sales Order Item-base_price_list_rate-idx""","DocField","Sales Order Item","idx","19","base_price_list_rate","Int",""
"","""Sales Order Item-stock_uom-idx""","DocField","Sales Order Item","idx","18","stock_uom","Int",""
"","""Sales Order Item-col_break2-idx""","DocField","Sales Order Item","idx","17","col_break2","Int",""
"","""Sales Order Item-discount_percentage-idx""","DocField","Sales Order Item","idx","16","discount_percentage","Int",""
"","""Sales Order Item-price_list_rate-idx""","DocField","Sales Order Item","idx","15","price_list_rate","Int",""
"","""Sales Order Item-qty-idx""","DocField","Sales Order Item","idx","14","qty","Int",""
"","""Sales Order Item-quantity_and_rate-idx""","DocField","Sales Order Item","idx","13","quantity_and_rate","Int",""
"","""Sales Order Item-description-idx""","DocField","Sales Order Item","idx","8","description","Int",""
"","""Sales Order Item-col_break1-idx""","DocField","Sales Order Item","idx","7","col_break1","Int",""
"","""Sales Order-sales_team-hidden""","DocField","Sales Order","hidden","1","sales_team","Check",""
"","""Sales Order-section_break1-hidden""","DocField","Sales Order","hidden","1","section_break1","Check",""
"","""Sales Order-total_commission-hidden""","DocField","Sales Order","hidden","1","total_commission","Check",""
"","""Sales Order-commission_rate-hidden""","DocField","Sales Order","hidden","1","commission_rate","Check",""
"","""Sales Order-column_break7-hidden""","DocField","Sales Order","hidden","1","column_break7","Check",""
"","""Sales Order-sales_partner-hidden""","DocField","Sales Order","hidden","1","sales_partner","Check",""
"","""Sales Order-sales_team_section_break-hidden""","DocField","Sales Order","hidden","1","sales_team_section_break","Check",""
"","""Sales Order-read_only_onload""","DocType","Sales Order","read_only_onload","","","Check",""
"","""Sales Order-_idx""","DocType","Sales Order","_idx","[""customer_section"", ""column_break0"", ""naming_series"", ""customer"", ""customer_name"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""order_type"", ""new_order_type"", ""priority"", ""organisation"", ""order_number_details"", ""entity_id"", ""budget"", ""tender_group"", ""sales_order_status"", ""column_break1"", ""amended_from"", ""company"", ""transaction_date"", ""delivery_date"", ""po_no"", ""comment"", ""modified_date"", ""po_date"", ""customer_addresses"", ""shipping_address_name"", ""shipping_address"", ""customer_address_column"", ""customer_address"", ""bill_to_address"", ""sec_break45"", ""currency"", ""process_status"", ""conversion_rate"", ""column_break2"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""sales_order_details"", ""section_break_31"", ""column_break_33a"", ""column_break_33"", ""net_total_export"", ""net_total"", ""taxes"", ""taxes_and_charges"", ""column_break_38"", ""shipping_rule"", ""section_break_40"", ""other_charges"", ""other_charges_calculation"", ""section_break_43"", ""other_charges_total_export"", ""column_break_46"", ""other_charges_total"", ""discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""advance_paid"", ""column_break3"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""view_details"", ""packing_list"", ""packing_details"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_info"", ""col_break45"", ""territory"", ""customer_group"", ""col_break46"", ""contact_person"", ""address_display"", ""billing_address_name"", ""more_info"", ""project_name"", ""campaign"", ""source"", ""column_break4"", ""letter_head"", ""select_print_heading"", ""fiscal_year"", ""section_break_78"", ""status"", ""delivery_status"", ""per_delivered"", ""column_break_81"", ""per_billed"", ""billing_status"", ""sales_team_section_break"", ""sales_partner"", ""column_break7"", ""commission_rate"", ""total_commission"", ""section_break1"", ""sales_team"", ""recurring_order"", ""column_break82"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break83"", ""next_date"", ""recurring_id"", ""notification_email_address"", ""order_end_date"", ""start_date""]","","Text",""
"","""Sales Order-notification_email_address-idx""","DocField","Sales Order","idx","117","notification_email_address","Int",""
"","""Sales Order-recurring_id-idx""","DocField","Sales Order","idx","116","recurring_id","Int",""
"","""Sales Order-next_date-idx""","DocField","Sales Order","idx","115","next_date","Int",""
"","""Sales Order-column_break83-idx""","DocField","Sales Order","idx","114","column_break83","Int",""
"","""Sales Order-end_date-idx""","DocField","Sales Order","idx","113","end_date","Int",""
"","""Sales Order-repeat_on_day_of_month-idx""","DocField","Sales Order","idx","112","repeat_on_day_of_month","Int",""
"","""Sales Order-to_date-idx""","DocField","Sales Order","idx","111","to_date","Int",""
