"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Customer-website-idx""","DocField","Customer","idx","29","website","Int",""
"","""Customer-credit_limit-idx""","DocField","Customer","idx","28","credit_limit","Int",""
"","""Customer-credit_days-idx""","DocField","Customer","idx","27","credit_days","Int",""
"","""Customer-default_taxes_and_charges-idx""","DocField","Customer","idx","26","default_taxes_and_charges","Int",""
"","""Customer-default_price_list-idx""","DocField","Customer","idx","25","default_price_list","Int",""
"","""Customer-default_currency-idx""","DocField","Customer","idx","24","default_currency","Int",""
"","""Customer-column_break3-idx""","DocField","Customer","idx","23","column_break3","Int",""
"","""Customer-customer_details-idx""","DocField","Customer","idx","22","customer_details","Int",""
"","""Customer-company-idx""","DocField","Customer","idx","21","company","Int",""
"","""Customer-column_break2-idx""","DocField","Customer","idx","20","column_break2","Int",""
"","""Customer-more_info-idx""","DocField","Customer","idx","19","more_info","Int",""
"","""Customer-communication_html-idx""","DocField","Customer","idx","18","communication_html","Int",""
"","""Customer-communication_history-idx""","DocField","Customer","idx","17","communication_history","Int",""
"","""Customer-contact_html-idx""","DocField","Customer","idx","16","contact_html","Int",""
"","""Customer-column_break1-idx""","DocField","Customer","idx","15","column_break1","Int",""
"","""Customer-address_html-idx""","DocField","Customer","idx","14","address_html","Int",""
"","""Customer-address_contacts-idx""","DocField","Customer","idx","13","address_contacts","Int",""
"","""Tender Group Details-read_only_onload""","DocType","Tender Group Details","read_only_onload","","","Check",""
"","""Customer Contract Form-tender_group-hidden""","DocField","Customer Contract Form","hidden","0","tender_group","Check",""
"","""Customer Contract Form-customer_name-hidden""","DocField","Customer Contract Form","hidden","0","customer_name","Check",""
"","""Customer Contract Form-customer-hidden""","DocField","Customer Contract Form","hidden","0","customer","Check",""
"","""Customer Contract Form-customer-reqd""","DocField","Customer Contract Form","reqd","1","customer","Check",""
"","""Customer Contract Form-read_only_onload""","DocType","Customer Contract Form","read_only_onload","","","Check",""
"","""Sales Invoice-mode_of_payment-idx""","DocField","Sales Invoice","idx","23","mode_of_payment","Int",""
"","""Sales Invoice-contact_email-idx""","DocField","Sales Invoice","idx","22","contact_email","Int",""
"","""Sales Invoice-contact_mobile-idx""","DocField","Sales Invoice","idx","21","contact_mobile","Int",""
"","""Sales Invoice-contact_display-idx""","DocField","Sales Invoice","idx","20","contact_display","Int",""
"","""Sales Invoice-address_display-idx""","DocField","Sales Invoice","idx","19","address_display","Int",""
"","""Sales Invoice Item-time_log_batch-hidden""","DocField","Sales Invoice Item","hidden","1","time_log_batch","Check",""
"","""Sales Invoice Item-time_log_batch-print_hide""","DocField","Sales Invoice Item","print_hide","1","time_log_batch","Check",""
"","""Sales Invoice Item-batch_no-hidden""","DocField","Sales Invoice Item","hidden","1","batch_no","Check",""
"","""Sales Invoice Item-serial_no-hidden""","DocField","Sales Invoice Item","hidden","1","serial_no","Check",""
"","""Sales Invoice Item-serial_no-print_hide""","DocField","Sales Invoice Item","print_hide","1","serial_no","Check",""
"","""Sales Invoice Item-stock_uom-hidden""","DocField","Sales Invoice Item","hidden","1","stock_uom","Check",""
"","""Sales Invoice Item-stock_uom-print_hide""","DocField","Sales Invoice Item","print_hide","1","stock_uom","Check",""
"","""Sales Invoice Item-description-reqd""","DocField","Sales Invoice Item","reqd","0","description","Check",""
"","""Sales Invoice-address_display-hidden""","DocField","Sales Invoice","hidden","0","address_display","Check",""
"","""Sales Invoice-ignore_pricing_rule-permlevel""","DocField","Sales Invoice","permlevel","0","ignore_pricing_rule","Int",""
"","""Sales Invoice-mode_of_payment-hidden""","DocField","Sales Invoice","hidden","1","mode_of_payment","Check",""
"","""Sales Invoice-mode_of_payment-print_hide""","DocField","Sales Invoice","print_hide","1","mode_of_payment","Check",""
"","""Packing Slip-read_only_onload""","DocType","Packing Slip","read_only_onload","","","Check",""
"","""Packing Slip Item-item_name-idx""","DocField","Packing Slip Item","idx","4","item_name","Int",""
"","""Packing Slip Item-item_code-idx""","DocField","Packing Slip Item","idx","3","item_code","Int",""
"","""Packing Slip Item-qty-idx""","DocField","Packing Slip Item","idx","1","qty","Int",""
"","""Packing Slip-_idx""","DocType","Packing Slip","_idx","[""packing_slip_details"", ""customer"", ""customer_name"", ""delivery_note"", ""column_break1"", ""naming_series"", ""section_break0"", ""shipping_address_name"", ""column_break2"", ""shipping_address"", ""package_details"", ""from_case_no"", ""column_break3"", ""to_case_no"", ""package_item_details"", ""get_items"", ""item_details"", ""package_weight_details"", ""net_weight_pkg"", ""net_weight_uom"", ""column_break4"", ""gross_weight_pkg"", ""gross_weight_uom"", ""letter_head_details"", ""letter_head"", ""misc_details"", ""amended_from"", ""column_break0""]","","Text",""
"","""Packing Slip-amended_from-idx""","DocField","Packing Slip","idx","27","amended_from","Int",""
"","""Packing Slip-misc_details-idx""","DocField","Packing Slip","idx","26","misc_details","Int",""
"","""Packing Slip-letter_head-idx""","DocField","Packing Slip","idx","25","letter_head","Int",""
"","""Packing Slip-letter_head_details-idx""","DocField","Packing Slip","idx","24","letter_head_details","Int",""
"","""Packing Slip-gross_weight_uom-idx""","DocField","Packing Slip","idx","23","gross_weight_uom","Int",""
"","""Packing Slip-gross_weight_pkg-idx""","DocField","Packing Slip","idx","22","gross_weight_pkg","Int",""
"","""Packing Slip-column_break4-idx""","DocField","Packing Slip","idx","21","column_break4","Int",""
"","""Packing Slip-net_weight_uom-idx""","DocField","Packing Slip","idx","20","net_weight_uom","Int",""
"","""Packing Slip-net_weight_pkg-idx""","DocField","Packing Slip","idx","19","net_weight_pkg","Int",""
"","""Packing Slip-package_weight_details-idx""","DocField","Packing Slip","idx","18","package_weight_details","Int",""
"","""Packing Slip-item_details-idx""","DocField","Packing Slip","idx","17","item_details","Int",""
"","""Packing Slip-get_items-idx""","DocField","Packing Slip","idx","16","get_items","Int",""
"","""Packing Slip-package_item_details-idx""","DocField","Packing Slip","idx","15","package_item_details","Int",""
"","""Packing Slip-to_case_no-idx""","DocField","Packing Slip","idx","14","to_case_no","Int",""
"","""Packing Slip-column_break3-idx""","DocField","Packing Slip","idx","13","column_break3","Int",""
"","""Packing Slip-from_case_no-idx""","DocField","Packing Slip","idx","12","from_case_no","Int",""
"","""Packing Slip-column_break2-idx""","DocField","Packing Slip","idx","9","column_break2","Int",""
"","""Packing Slip-section_break0-idx""","DocField","Packing Slip","idx","7","section_break0","Int",""
"","""Packing Slip-naming_series-idx""","DocField","Packing Slip","idx","6","naming_series","Int",""
"","""Packing Slip-column_break1-idx""","DocField","Packing Slip","idx","5","column_break1","Int",""
"","""Packing Slip-delivery_note-idx""","DocField","Packing Slip","idx","4","delivery_note","Int",""
"","""Journal Voucher Detail-against_account-width""","DocField","Journal Voucher Detail","width","221","against_account","",""
"","""Sales Order Item-brand-hidden""","DocField","Sales Order Item","hidden","0","brand","Check",""
"","""Process-customer_name-width""","DocField","Process","width","190","customer_name","",""
"","""Delivery Note-discount_amount-print_hide""","DocField","Delivery Note","print_hide","1","discount_amount","Check",""
"","""Purchase Order Item-item_name-print_hide""","DocField","Purchase Order Item","print_hide","0","item_name","Check",""
"","""Purchase Order-recurring_type-print_hide""","DocField","Purchase Order","print_hide","1","recurring_type","Check",""
"","""Purchase Order-in_words_import-print_hide""","DocField","Purchase Order","print_hide","1","in_words_import","Check",""
"","""Purchase Order Item-discount_percentage-print_hide""","DocField","Purchase Order Item","print_hide","1","discount_percentage","Check",""
"","""Purchase Order Item-uom-print_hide""","DocField","Purchase Order Item","print_hide","1","uom","Check",""
"","""Purchase Order-_idx""","DocType","Purchase Order","_idx","[""supplier_section"", ""naming_series"", ""supplier"", ""supplier_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""column_break1"", ""transaction_date"", ""comments"", ""amended_from"", ""company"", ""price_list_and_currency"", ""cb_currency"", ""currency"", ""conversion_rate"", ""cb_price_list"", ""buying_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""po_details"", ""section_break_24"", ""so_item_detail"", ""sb_last_purchase"", ""net_total"", ""column_break_26"", ""net_total_import"", ""get_last_purchase_rate"", ""taxes"", ""taxes_and_charges"", ""other_charges"", ""other_charges_calculation"", ""totals"", ""other_charges_added"", ""other_charges_deducted"", ""total_tax"", ""grand_total"", ""in_words"", ""rounded_total"", ""advance_paid"", ""column_break4"", ""other_charges_added_import"", ""other_charges_deducted_import"", ""grand_total_import"", ""in_words_import"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_section"", ""supplier_address"", ""cb_contact"", ""contact_person"", ""more_info"", ""status"", ""is_subcontracted"", ""ref_sq"", ""letter_head"", ""fiscal_year"", ""select_print_heading"", ""column_break5"", ""per_received"", ""per_billed"", ""raw_material_details"", ""po_raw_material_details"", ""recurring_order"", ""column_break"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break83"", ""next_date"", ""recurring_id"", ""notification_email_address""]","","Text",""
"","""Purchase Order-notification_email_address-idx""","DocField","Purchase Order","idx","80","notification_email_address","Int",""
"","""Purchase Order-recurring_id-idx""","DocField","Purchase Order","idx","79","recurring_id","Int",""
"","""Purchase Order-next_date-idx""","DocField","Purchase Order","idx","78","next_date","Int",""
"","""Purchase Order-column_break83-idx""","DocField","Purchase Order","idx","77","column_break83","Int",""
"","""Purchase Order-end_date-idx""","DocField","Purchase Order","idx","76","end_date","Int",""
"","""Purchase Order-repeat_on_day_of_month-idx""","DocField","Purchase Order","idx","75","repeat_on_day_of_month","Int",""
"","""Purchase Order-to_date-idx""","DocField","Purchase Order","idx","74","to_date","Int",""
"","""Purchase Order-from_date-idx""","DocField","Purchase Order","idx","73","from_date","Int",""
"","""Purchase Order-recurring_type-idx""","DocField","Purchase Order","idx","72","recurring_type","Int",""
"","""Purchase Order-is_recurring-idx""","DocField","Purchase Order","idx","71","is_recurring","Int",""
"","""Purchase Order-column_break-idx""","DocField","Purchase Order","idx","70","column_break","Int",""
"","""Purchase Order-recurring_order-idx""","DocField","Purchase Order","idx","69","recurring_order","Int",""
"","""Purchase Order-po_raw_material_details-idx""","DocField","Purchase Order","idx","68","po_raw_material_details","Int",""
"","""Purchase Order-raw_material_details-idx""","DocField","Purchase Order","idx","67","raw_material_details","Int",""
"","""Purchase Order-per_billed-idx""","DocField","Purchase Order","idx","66","per_billed","Int",""
"","""Purchase Order-per_received-idx""","DocField","Purchase Order","idx","65","per_received","Int",""
"","""Purchase Order-column_break5-idx""","DocField","Purchase Order","idx","64","column_break5","Int",""
"","""Purchase Order-select_print_heading-idx""","DocField","Purchase Order","idx","63","select_print_heading","Int",""
"","""Purchase Order-fiscal_year-idx""","DocField","Purchase Order","idx","62","fiscal_year","Int",""
"","""Purchase Order-letter_head-idx""","DocField","Purchase Order","idx","61","letter_head","Int",""
"","""Purchase Order-ref_sq-idx""","DocField","Purchase Order","idx","60","ref_sq","Int",""
"","""Purchase Order-is_subcontracted-idx""","DocField","Purchase Order","idx","59","is_subcontracted","Int",""
"","""Purchase Order-status-idx""","DocField","Purchase Order","idx","58","status","Int",""
"","""Purchase Order-more_info-idx""","DocField","Purchase Order","idx","57","more_info","Int",""
"","""Purchase Order-contact_person-idx""","DocField","Purchase Order","idx","56","contact_person","Int",""
"","""Purchase Order-cb_contact-idx""","DocField","Purchase Order","idx","55","cb_contact","Int",""
"","""Purchase Order-supplier_address-idx""","DocField","Purchase Order","idx","54","supplier_address","Int",""
"","""Purchase Order-contact_section-idx""","DocField","Purchase Order","idx","53","contact_section","Int",""
"","""Purchase Order-terms-idx""","DocField","Purchase Order","idx","52","terms","Int",""
"","""Purchase Order-tc_name-idx""","DocField","Purchase Order","idx","51","tc_name","Int",""
"","""Purchase Order-terms_section_break-idx""","DocField","Purchase Order","idx","50","terms_section_break","Int",""
"","""Purchase Order-fold-idx""","DocField","Purchase Order","idx","49","fold","Int",""
"","""Purchase Order-in_words_import-idx""","DocField","Purchase Order","idx","48","in_words_import","Int",""
"","""Purchase Order-grand_total_import-idx""","DocField","Purchase Order","idx","47","grand_total_import","Int",""
"","""Purchase Order-other_charges_deducted_import-idx""","DocField","Purchase Order","idx","46","other_charges_deducted_import","Int",""
"","""Purchase Order-other_charges_added_import-idx""","DocField","Purchase Order","idx","45","other_charges_added_import","Int",""
"","""Purchase Order-column_break4-idx""","DocField","Purchase Order","idx","44","column_break4","Int",""
"","""Purchase Order-advance_paid-idx""","DocField","Purchase Order","idx","43","advance_paid","Int",""
"","""Purchase Order-rounded_total-idx""","DocField","Purchase Order","idx","42","rounded_total","Int",""
"","""Purchase Order-in_words-idx""","DocField","Purchase Order","idx","41","in_words","Int",""
"","""Purchase Order-grand_total-idx""","DocField","Purchase Order","idx","40","grand_total","Int",""
"","""Purchase Order-total_tax-idx""","DocField","Purchase Order","idx","39","total_tax","Int",""
"","""Purchase Order-other_charges_deducted-idx""","DocField","Purchase Order","idx","38","other_charges_deducted","Int",""
"","""Purchase Order-other_charges_added-idx""","DocField","Purchase Order","idx","37","other_charges_added","Int",""
"","""Purchase Order-totals-idx""","DocField","Purchase Order","idx","36","totals","Int",""
"","""Purchase Order-other_charges_calculation-idx""","DocField","Purchase Order","idx","35","other_charges_calculation","Int",""
"","""Purchase Order-other_charges-idx""","DocField","Purchase Order","idx","34","other_charges","Int",""
"","""Purchase Order-taxes_and_charges-idx""","DocField","Purchase Order","idx","33","taxes_and_charges","Int",""
"","""Purchase Order-taxes-idx""","DocField","Purchase Order","idx","32","taxes","Int",""
"","""Purchase Order-get_last_purchase_rate-idx""","DocField","Purchase Order","idx","31","get_last_purchase_rate","Int",""
"","""Purchase Order-net_total_import-idx""","DocField","Purchase Order","idx","30","net_total_import","Int",""
"","""Purchase Order-column_break_26-idx""","DocField","Purchase Order","idx","29","column_break_26","Int",""
"","""Purchase Order-net_total-idx""","DocField","Purchase Order","idx","28","net_total","Int",""
"","""Purchase Order-sb_last_purchase-idx""","DocField","Purchase Order","idx","27","sb_last_purchase","Int",""
"","""Purchase Order-so_item_detail-idx""","DocField","Purchase Order","idx","26","so_item_detail","Int",""
"","""Purchase Order-section_break_24-idx""","DocField","Purchase Order","idx","25","section_break_24","Int",""
"","""Purchase Order-po_details-idx""","DocField","Purchase Order","idx","24","po_details","Int",""
"","""Purchase Order-items-idx""","DocField","Purchase Order","idx","23","items","Int",""
"","""Purchase Order-ignore_pricing_rule-idx""","DocField","Purchase Order","idx","22","ignore_pricing_rule","Int",""
"","""Purchase Order-plc_conversion_rate-idx""","DocField","Purchase Order","idx","21","plc_conversion_rate","Int",""
"","""Purchase Order-price_list_currency-idx""","DocField","Purchase Order","idx","20","price_list_currency","Int",""
"","""Purchase Order-buying_price_list-idx""","DocField","Purchase Order","idx","19","buying_price_list","Int",""
"","""Purchase Order-cb_price_list-idx""","DocField","Purchase Order","idx","18","cb_price_list","Int",""
"","""Purchase Order-conversion_rate-idx""","DocField","Purchase Order","idx","17","conversion_rate","Int",""
"","""Purchase Order-currency-idx""","DocField","Purchase Order","idx","16","currency","Int",""
"","""Purchase Order-cb_currency-idx""","DocField","Purchase Order","idx","15","cb_currency","Int",""
"","""Purchase Order-price_list_and_currency-idx""","DocField","Purchase Order","idx","14","price_list_and_currency","Int",""
"","""Purchase Order-company-idx""","DocField","Purchase Order","idx","13","company","Int",""
"","""Purchase Order-amended_from-idx""","DocField","Purchase Order","idx","12","amended_from","Int",""
"","""Delivery Note-in_words_export-print_hide""","DocField","Delivery Note","print_hide","1","in_words_export","Check",""
"","""Delivery Note-grand_total_export-print_hide""","DocField","Delivery Note","print_hide","1","grand_total_export","Check",""
"","""Delivery Note-net_total_export-print_hide""","DocField","Delivery Note","print_hide","1","net_total_export","Check",""
"","""Delivery Note Item-pricing_rule-print_hide""","DocField","Delivery Note Item","print_hide","1","pricing_rule","Check",""
"","""Delivery Note Item-amount-print_hide""","DocField","Delivery Note Item","print_hide","1","amount","Check",""
"","""Delivery Note Item-item_name-print_hide""","DocField","Delivery Note Item","print_hide","0","item_name","Check",""
"","""Delivery Note Item-stock_uom-print_hide""","DocField","Delivery Note Item","print_hide","1","stock_uom","Check",""
"","""Delivery Note Item-description-reqd""","DocField","Delivery Note Item","reqd","0","description","Check",""
"","""Delivery Note Item-description-print_hide""","DocField","Delivery Note Item","print_hide","1","description","Check",""
"","""Delivery Note-contact_display-print_hide""","DocField","Delivery Note","print_hide","1","contact_display","Check",""
"","""Delivery Note-address_display-print_hide""","DocField","Delivery Note","print_hide","1","address_display","Check",""
"","""Packing Slip-search_fields""","DocType","Packing Slip","search_fields","delivery_note,customer,customer_name,shipping_address_name","","Data",""
"","""Sales Order-priority-width""","DocField","Sales Order","width","57","priority","",""
"","""Packing Slip-column_break0-idx""","DocField","Packing Slip","idx","3","column_break0","Int",""
"","""Packing Slip-gross_weight_uom-print_hide""","DocField","Packing Slip","print_hide","1","gross_weight_uom","Check",""
"","""Packing Slip-gross_weight_pkg-print_hide""","DocField","Packing Slip","print_hide","1","gross_weight_pkg","Check",""
"","""Packing Slip-net_weight_uom-print_hide""","DocField","Packing Slip","print_hide","1","net_weight_uom","Check",""
"","""Packing Slip-net_weight_pkg-print_hide""","DocField","Packing Slip","print_hide","1","net_weight_pkg","Check",""
"","""Packing Slip Item-weight_uom-hidden""","DocField","Packing Slip Item","hidden","1","weight_uom","Check",""
"","""Packing Slip Item-dn_detail-print_hide""","DocField","Packing Slip Item","print_hide","1","dn_detail","Check",""
"","""Packing Slip Item-net_weight-hidden""","DocField","Packing Slip Item","hidden","1","net_weight","Check",""
"","""Packing Slip Item-net_weight-in_list_view""","DocField","Packing Slip Item","in_list_view","0","net_weight","Check",""
"","""Packing Slip Item-stock_uom-hidden""","DocField","Packing Slip Item","hidden","1","stock_uom","Check",""
"","""Purchase Order Item-schedule_date-hidden""","DocField","Purchase Order Item","hidden","1","schedule_date","Check",""
"","""Purchase Order Item-schedule_date-reqd""","DocField","Purchase Order Item","reqd","0","schedule_date","Check",""
"","""Purchase Order Item-schedule_date-in_list_view""","DocField","Purchase Order Item","in_list_view","0","schedule_date","Check",""
"","""Purchase Receipt-read_only_onload""","DocType","Purchase Receipt","read_only_onload","","","Check",""
"","""Purchase Receipt Item-description-idx""","DocField","Purchase Receipt Item","idx","50","description","Int",""
"","""Purchase Receipt Item-page_break-idx""","DocField","Purchase Receipt Item","idx","49","page_break","Int",""
"","""Purchase Receipt Item-schedule_date-idx""","DocField","Purchase Receipt Item","idx","48","schedule_date","Int",""
"","""Purchase Receipt Item-item_tax_rate-idx""","DocField","Purchase Receipt Item","idx","45","item_tax_rate","Int",""
"","""Purchase Receipt Item-valuation_rate-idx""","DocField","Purchase Receipt Item","idx","44","valuation_rate","Int",""
"","""Purchase Receipt Item-landed_cost_voucher_amount-idx""","DocField","Purchase Receipt Item","idx","43","landed_cost_voucher_amount","Int",""
"","""Purchase Receipt Item-item_tax_amount-idx""","DocField","Purchase Receipt Item","idx","42","item_tax_amount","Int",""
"","""Purchase Receipt Item-rm_supp_cost-idx""","DocField","Purchase Receipt Item","idx","41","rm_supp_cost","Int",""
"","""Purchase Receipt Item-item_group-idx""","DocField","Purchase Receipt Item","idx","40","item_group","Int",""
"","""Purchase Receipt Item-brand-idx""","DocField","Purchase Receipt Item","idx","39","brand","Int",""
"","""Purchase Receipt Item-batch_no-idx""","DocField","Purchase Receipt Item","idx","38","batch_no","Int",""
"","""Purchase Receipt Item-rejected_serial_no-idx""","DocField","Purchase Receipt Item","idx","37","rejected_serial_no","Int",""
"","""Purchase Receipt Item-serial_no-idx""","DocField","Purchase Receipt Item","idx","36","serial_no","Int",""
"","""Purchase Receipt Item-col_break5-idx""","DocField","Purchase Receipt Item","idx","35","col_break5","Int",""
"","""Purchase Receipt Item-prevdoc_detail_docname-idx""","DocField","Purchase Receipt Item","idx","34","prevdoc_detail_docname","Int",""
"","""Purchase Receipt Item-prevdoc_docname-idx""","DocField","Purchase Receipt Item","idx","33","prevdoc_docname","Int",""
"","""Purchase Receipt Item-prevdoc_doctype-idx""","DocField","Purchase Receipt Item","idx","32","prevdoc_doctype","Int",""
"","""Purchase Receipt Item-stock_qty-idx""","DocField","Purchase Receipt Item","idx","31","stock_qty","Int",""
"","""Sales Taxes and Charges-rate-reqd""","DocField","Sales Taxes and Charges","reqd","0","rate","Check",""
"","""Sales Taxes and Charges-charge_type-reqd""","DocField","Sales Taxes and Charges","reqd","0","charge_type","Check",""
"","""Purchase Receipt Item-_idx""","DocType","Purchase Receipt Item","_idx","[""item_code"", ""item_name"", ""col_break1"", ""received_and_accepted"", ""received_qty"", ""tick_if_recd"", ""quantity"", ""qty"", ""rejected_qty"", ""col_break2"", ""uom"", ""stock_uom"", ""conversion_factor"", ""rate_and_amount"", ""price_list_rate"", ""discount_percentage"", ""col_break3"", ""base_price_list_rate"", ""sec_break1"", ""rate"", ""amount"", ""col_break4"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""rejected_warehouse"", ""project_name"", ""cost_center"", ""qa_no"", ""stock_qty"", ""prevdoc_doctype"", ""prevdoc_docname"", ""prevdoc_detail_docname"", ""col_break5"", ""serial_no"", ""rejected_serial_no"", ""batch_no"", ""brand"", ""item_group"", ""rm_supp_cost"", ""item_tax_amount"", ""landed_cost_voucher_amount"", ""valuation_rate"", ""item_tax_rate"", ""barcode"", ""received_quantity"", ""schedule_date"", ""page_break"", ""description""]","","Text",""
"","""Delivery Note Item-qty-description""","DocField","Delivery Note Item","description","","qty","Text",""
"","""Purchase Receipt Item-qty-default""","DocField","Purchase Receipt Item","default","0","qty","Text",""
"","""Purchase Receipt Item-received_qty-default""","DocField","Purchase Receipt Item","default","","received_qty","Text",""
"","""Sales Order Item-prevdoc_docname-in_filter""","DocField","Sales Order Item","in_filter","0","prevdoc_docname","Check",""
"","""Sales Order Item-prevdoc_docname-hidden""","DocField","Sales Order Item","hidden","1","prevdoc_docname","Check",""
"","""Sales Order Item-description-hidden""","DocField","Sales Order Item","hidden","1","description","Check",""
"","""Sales Order Item-description-reqd""","DocField","Sales Order Item","reqd","0","description","Check",""
"","""Sales Order Item-description-in_list_view""","DocField","Sales Order Item","in_list_view","0","description","Check",""
"","""Purchase Order Item-description-hidden""","DocField","Purchase Order Item","hidden","1","description","Check",""
"","""Purchase Order Item-description-reqd""","DocField","Purchase Order Item","reqd","0","description","Check",""
"","""Purchase Order Item-description-in_list_view""","DocField","Purchase Order Item","in_list_view","0","description","Check",""
"","""Purchase Receipt Item Supplied-description-hidden""","DocField","Purchase Receipt Item Supplied","hidden","1","description","Check",""
"","""Purchase Receipt Item Supplied-description-in_list_view""","DocField","Purchase Receipt Item Supplied","in_list_view","0","description","Check",""
"","""Purchase Receipt-pr_raw_material_details-hidden""","DocField","Purchase Receipt","hidden","1","pr_raw_material_details","Check",""
"","""Purchase Receipt-raw_material_details-hidden""","DocField","Purchase Receipt","hidden","1","raw_material_details","Check",""
"","""Purchase Receipt-is_subcontracted-hidden""","DocField","Purchase Receipt","hidden","0","is_subcontracted","Check",""
"","""Purchase Receipt Item-received_qty-idx""","DocField","Purchase Receipt Item","idx","5","received_qty","Int",""
"","""Purchase Receipt Item-received_and_accepted-idx""","DocField","Purchase Receipt Item","idx","4","received_and_accepted","Int",""
"","""Purchase Receipt Item-description-hidden""","DocField","Purchase Receipt Item","hidden","1","description","Check",""
"","""Purchase Receipt Item-description-reqd""","DocField","Purchase Receipt Item","reqd","0","description","Check",""
"","""Purchase Receipt Item-conversion_factor-hidden""","DocField","Purchase Receipt Item","hidden","0","conversion_factor","Check",""
"","""Purchase Receipt Item-uom-hidden""","DocField","Purchase Receipt Item","hidden","0","uom","Check",""
"","""Purchase Receipt-_idx""","DocType","Purchase Receipt","_idx","[""item_code"", ""item_name"", ""col_break1"", ""description"", ""received_and_accepted"", ""received_qty"", ""qty"", ""rejected_qty"", ""col_break2"", ""rate_and_amount"", ""price_list_rate"", ""discount_percentage"", ""col_break3"", ""base_price_list_rate"", ""sec_break1"", ""rate"", ""amount"", ""col_break4"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""rejected_warehouse"", ""project_name"", ""cost_center"", ""qa_no"", ""stock_qty"", ""prevdoc_doctype"", ""prevdoc_docname"", ""prevdoc_detail_docname"", ""col_break5"", ""serial_no"", ""rejected_serial_no"", ""batch_no"", ""brand"", ""item_group"", ""rm_supp_cost"", ""item_tax_amount"", ""landed_cost_voucher_amount"", ""valuation_rate"", ""item_tax_rate"", ""page_break"", ""barcode"", ""received_quantity"", ""schedule_date"", ""tick_if_recd""]","","Text",""
"","""Purchase Receipt-rejected_warehouse-reqd""","DocField","Purchase Receipt","reqd","","rejected_warehouse","Check",""
"","""Purchase Receipt-rejected_warehouse-idx""","DocField","Purchase Receipt","idx","24","rejected_warehouse","Int",""
"","""Purchase Receipt Item-warehouse-in_list_view""","DocField","Purchase Receipt Item","in_list_view","0","warehouse","Check",""
"","""Purchase Receipt Item-received_qty-options""","DocField","Purchase Receipt Item","options","","received_qty","Text",""
"","""Purchase Receipt Item-stock_uom-hidden""","DocField","Purchase Receipt Item","hidden","0","stock_uom","Check",""
"","""Delivery Note Item-against_sales_order-in_list_view""","DocField","Delivery Note Item","in_list_view","0","against_sales_order","Check",""
"","""Delivery Note Item-description-hidden""","DocField","Delivery Note Item","hidden","0","description","Check",""
"","""Delivery Note Item-qty-in_list_view""","DocField","Delivery Note Item","in_list_view","0","qty","Check",""
"","""Delivery Note Item-qty-default""","DocField","Delivery Note Item","default","","qty","Text",""
"","""Delivery Note Item-installed_qty-hidden""","DocField","Delivery Note Item","hidden","1","installed_qty","Check",""
"","""Delivery Note Item-cost_center-hidden""","DocField","Delivery Note Item","hidden","1","cost_center","Check",""
"","""Delivery Note Item-item_group-hidden""","DocField","Delivery Note Item","hidden","0","item_group","Check",""
"","""Delivery Note Item-batch_no-hidden""","DocField","Delivery Note Item","hidden","1","batch_no","Check",""
"","""Delivery Note Item-batch_no-in_list_view""","DocField","Delivery Note Item","in_list_view","0","batch_no","Check",""
"","""Delivery Note Item-serial_no-hidden""","DocField","Delivery Note Item","hidden","1","serial_no","Check",""
"","""Delivery Note Item-serial_no-in_list_view""","DocField","Delivery Note Item","in_list_view","0","serial_no","Check",""
"","""Delivery Note Item-warehouse-in_list_view""","DocField","Delivery Note Item","in_list_view","0","warehouse","Check",""
"","""Delivery Note Item-stock_uom-in_list_view""","DocField","Delivery Note Item","in_list_view","0","stock_uom","Check",""
"","""Purchase Receipt Item-qty-reqd""","DocField","Purchase Receipt Item","reqd","1","qty","Check",""
"","""Purchase Receipt Item-received_qty-in_filter""","DocField","Purchase Receipt Item","in_filter","1","received_qty","Check",""
"","""Purchase Receipt Item-received_qty-in_list_view""","DocField","Purchase Receipt Item","in_list_view","1","received_qty","Check",""
"","""Purchase Receipt Item-received_qty-description""","DocField","Purchase Receipt Item","description","Recd Quantity","received_qty","Text",""
"","""Purchase Receipt Item-schedule_date-hidden""","DocField","Purchase Receipt Item","hidden","1","schedule_date","Check",""
"","""Purchase Receipt Item-schedule_date-in_list_view""","DocField","Purchase Receipt Item","in_list_view","0","schedule_date","Check",""
